id,rank,suit,points,standard_304,png,svg
C_8,8,C,0,true,assets/cards/standard_304/png/C_8_clubs_eight.png,assets/cards/standard_304/svg/C_8_clubs_eight.svg
D_8,8,D,0,true,assets/cards/standard_304/png/D_8_diamonds_eight.png,assets/cards/standard_304/svg/D_8_diamonds_eight.svg
H_8,8,H,0,true,assets/cards/standard_304/png/H_8_hearts_eight.png,assets/cards/standard_304/svg/H_8_hearts_eight.svg
S_7,7,S,0,true,assets/cards/standard_304/png/S_7_spades_seven.png,assets/cards/standard_304/svg/S_7_spades_seven.svg
C_7,7,C,0,true,assets/cards/standard_304/png/C_7_clubs_seven.png,assets/cards/standard_304/svg/C_7_clubs_seven.svg
D_7,7,D,0,true,assets/cards/standard_304/png/D_7_diamonds_seven.png,assets/cards/standard_304/svg/D_7_diamonds_seven.svg
H_7,7,H,0,true,assets/cards/standard_304/png/H_7_hearts_seven.png,assets/cards/standard_304/svg/H_7_hearts_seven.svg
S_3,3,S,50,false,assets/cards/variant_extras/png/S_3_spades_three.png,assets/cards/variant_extras/svg/S_3_spades_three.svg
C_3,3,C,50,false,assets/cards/variant_extras/png/C_3_clubs_three.png,assets/cards/variant_extras/svg/C_3_clubs_three.svg
D_3,3,D,50,false,assets/cards/variant_extras/png/D_3_diamonds_three.png,assets/cards/variant_extras/svg/D_3_diamonds_three.svg
H_3,3,H,50,false,assets/cards/variant_extras/png/H_3_hearts_three.png,assets/cards/variant_extras/svg/H_3_hearts_three.svg
S_2,2,S,100,false,assets/cards/variant_extras/png/S_2_spades_two.png,assets/cards/variant_extras/svg/S_2_spades_two.svg
C_2,2,C,100,false,assets/cards/variant_extras/png/C_2_clubs_two.png,assets/cards/variant_extras/svg/C_2_clubs_two.svg
D_2,2,D,100,false,assets/cards/variant_extras/png/D_2_diamonds_two.png,assets/cards/variant_extras/svg/D_2_diamonds_two.svg
H_2,2,H,100,false,assets/cards/variant_extras/png/H_2_hearts_two.png,assets/cards/variant_extras/svg/H_2_hearts_two.svg
S_6,6,S,0,false,assets/cards/variant_extras/png/S_6_spades_six.png,assets/cards/variant_extras/svg/S_6_spades_six.svg
C_6,6,C,0,false,assets/cards/variant_extras/png/C_6_clubs_six.png,assets/cards/variant_extras/svg/C_6_clubs_six.svg
D_6,6,D,0,false,assets/cards/variant_extras/png/D_6_diamonds_six.png,assets/cards/variant_extras/svg/D_6_diamonds_six.svg
H_6,6,H,0,false,assets/cards/variant_extras/png/H_6_hearts_six.png,assets/cards/variant_extras/svg/H_6_hearts_six.svg
